Company,Job Title,Job Link,Location,Posting Date
Alation,Alation Agentic Data Intelligence Platform Scale and accelerate the delivery of AI and data initiatives. Build trusted AI and applications with trusted data. Learn more,https://www.alation.com/product/agentic-data-intelligence-platform/,,
Alation,Data Quality Agent,https://www.alation.com/product/data-quality-agent/,,
Alation,Data Products Builder Agent,https://www.alation.com/product/data-products-builder-agent/,,
Alation,Data Catalog,https://www.alation.com/product/data-catalog/,,
Alation,Data Governance,https://www.alation.com/product/data-governance/,,
Alation,Data Products Marketplace,https://www.alation.com/product/data-products-marketplace/,,
Alation,Chat with Your Data,https://www.alation.com/product/alation-chat-with-your-data/,,
Alation,Data Lineage,https://www.alation.com/product/data-lineage/,,
Alation,Open Data Quality Framework,https://www.alation.com/product/data-quality/,,
Alation,Active Data Governance,https://www.alation.com/solutions/data-governance/,,
Alation,Data Modernization,https://www.alation.com/solutions/cloud-data-migration/,,
Alation,Data Culture Maturity Model,https://www.alation.com/data-culture-maturity-model/,,
Alation,Data Radicals Podcast,https://www.alation.com/podcast/,,
Alation,Developer Documentation,https://www.alation.com/docs/en/latest/,,
Alation,Data Intelligence Project,https://www.alation.com/data-intelligence-project/,,
Alation,Article Alation and Salesforce partner on data governance for Data Cloud,https://www.cio.com/article/3532160/alation-and-salesforce-partner-on-data-governance-for-data-cloud.html,,2024-09-19
Alation,Article Why building a strong data culture is key to AI strategy,https://fortune.com/2024/07/31/strong-data-culture-key-ai/,,
Alation,Commercial Counsel USA-CA-REDWOOD CITY â€¢ Hybrid,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/USA-CA-REDWOOD-CITY/Commercial-Counsel_R10000585,,
Alation,Customer Solution Knowledge Manager IND-CHENNAI â€¢ Hybrid,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/IND-CHENNAI/Customer-Solution-Knowledge-Manager_R10000531,,
Alation,Customer Success Advisor USA-NC-RALEIGH â€¢ Remote,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/USA-NC-RALEIGH/Customer-Success-Advisor_R10000555,,
Alation,Cybersecurity Engineer IND-CHENNAI â€¢ Hybrid,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/IND-CHENNAI/Cybersecurity-Engineer_R10000506,,
Alation,"Director, Growth Marketing USA-CA-REDWOOD CITY â€¢ Hybrid",https://alation.wd503.myworkdayjobs.com/ExternalSite/job/USA-CA-REDWOOD-CITY/Director--Growth-Marketing_R10000537,,
Alation,Enterprise Account Executive AUS-SYDNEY â€¢ Remote,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/AUS-SYDNEY/Staff-Account-Executive_R10000510,,
Alation,Enterprise Account Executive GBR-LONDON â€¢ Remote,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/GBR-LONDON/Enterprise-Account-Executive_R10000596,,
Alation,Enterprise Account Executive USA-NY-NEW YORK â€¢ Remote,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/USA-NY-NEW-YORK/Enterprise-Account-Executive_R10000413,,
Alation,Enterprise Account Executive - Midwest USA-REMOTE â€¢ Remote,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/USA-REMOTE/Enterprise-Account-Executive--Northcentral-_R10000590,,
Alation,Enterprise Account Executive - SouthCentral USA-REMOTE â€¢ Remote,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/USA-REMOTE/Enterprise-Account-Executive---SouthCentral_R10000591,,
Alation,Enterprise Account Executive - West USA-REMOTE â€¢ Remote,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/USA-REMOTE/Enterprise-Account-Executive---West_R10000593,,
Alation,FDE Software Engineer III IND-CHENNAI â€¢ Hybrid,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/IND-CHENNAI/Staff-Forward-Deployed-Software-Engineer_R10000481,,
Alation,"Financial Analyst III, GTM FP&A USA-CA-REDWOOD CITY â€¢ Hybrid",https://alation.wd503.myworkdayjobs.com/ExternalSite/job/USA-CA-REDWOOD-CITY/Financial-Analyst-III--GTM-FP-A_R10000564,,
Alation,Lead Product Designer GBR-LONDON â€¢ Hybrid,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/GBR-LONDON/Senior-Product-Designer_R10000508,,
Alation,Revenue Operations Specialist CHL-CHILE â€¢ Hybrid,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/CHL-CHILE/Revenue-Operations-Specialist_R10000576,,
Alation,Senior Customer Experience Operations Specialist IND-CHENNAI â€¢ Hybrid,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/IND-CHENNAI/Senior-Customer-Experience-Operations-Manager_R10000533,,
Alation,Senior Human Resources Business Partner IND-CHENNAI â€¢ Hybrid,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/IND-CHENNAI/Senior-Human-Resources-Business-Partner_R10000554,,
Alation,Senior Human Resources Business Partner USA-CA-REDWOOD CITY â€¢ Hybrid,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/USA-CA-REDWOOD-CITY/Senior-Human-Resources-Business-Partner_R10000569,,
Alation,Senior Product Manager IND-CHENNAI â€¢ Hybrid,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/IND-CHENNAI/Product-Manager_R10000431,,
Alation,Senior Product Manager II USA-CA-REDWOOD CITY â€¢ Hybrid,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/USA-CA-REDWOOD-CITY/Senior-Product-Manager-II_R10000566,,
Alation,Senior Tax Manager USA-CA-REDWOOD CITY â€¢ Hybrid,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/USA-CA-REDWOOD-CITY/Senior-Tax-Manager_R10000541,,
Alation,Senior Technical Support Engineer IND-CHENNAI â€¢ Hybrid,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/IND-CHENNAI/Staff-Technical-Support-Engineer_R10000515,,
Alation,Software Engineer III- Full Stack IND-CHENNAI â€¢ Hybrid,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/IND-CHENNAI/Software-Engineer_R10000523,,
Alation,"Sr. Director, Product Marketing USA-CA-REDWOOD CITY â€¢ Hybrid",https://alation.wd503.myworkdayjobs.com/ExternalSite/job/USA-CA-REDWOOD-CITY/Sr-Director--Product-Marketing_R10000546,,
Alation,Staff Professional Services Consultant AUS-SYDNEY â€¢ Remote,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/AUS-SYDNEY/Professional-Services-Consultant_R10000425,,
Alation,Support Lab DevOps Engineer CHL-CHILE â€¢ Remote,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/CHL-CHILE/Support-Lab-DevOps-Engineer_R10000562,,
Alation,Technical Support Engineer CHL-CHILE â€¢ Remote,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/CHL-CHILE/Technical-Support-Engineer_R10000423,,
Alation,UX/UI Web Designer CHL-CHILE â€¢ Remote,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/CHL-CHILE/UX-UI-Web-Designer_R10000544,,
Alation,Workday System Analyst IND-CHENNAI â€¢ Hybrid,https://alation.wd503.myworkdayjobs.com/ExternalSite/job/IND-CHENNAI/Workday-System-Analyst_R10000526,,
Ataccama,Product Design Intern,https://jobs.ataccama.com/e255c247-c450-453f-b27d-9eda71f94f6f/prague/product-design/,,
Ataccama,Content Designer/Technical Writer Intern,https://jobs.ataccama.com/4694266e-803f-4784-b80d-144623dc54b9/prague/core/,,
Ataccama,Product Manager Intern,https://jobs.ataccama.com/416921d8-636f-4c11-aa9c-c58bc253e69e/prague/product-design/,,
Ataccama,Senior Backend Engineer (Data Lineage),https://jobs.ataccama.com/84d241b5-7553-4d87-b535-108029701beb/bratislava/data-catalog/,,
Atlan,Data Discovery & Catalog,https://atlan.com/data-discovery-catalog/,,
Atlan,Data Products,https://atlan.com/data-products-marketplace/,,
Atlan,Data Governance,https://atlan.com/active-data-governance/,,
Atlan,Data Quality,https://atlan.com/data-quality-studio/,,
Atlan,Data Asset 360Ã‚Â°,https://atlan.com/data-asset-360/,,
Atlan,Data Glossary,https://atlan.com/data-glossary/,,
Atlan,Product Tour,https://atlan.com/demo/,,
Atlan,What is a data catalog?,https://atlan.com/what-is-a-data-catalog/,,
Atlan,What is data governance?,https://atlan.com/what-is-data-governance/,,
Atlan,What is a data dictionary?,https://atlan.com/what-is-a-data-dictionary/,,
Atlan,What is a data mesh?,https://atlan.com/what-is-data-mesh/,,
Atlan,Data Processing Agreement,https://atln.cm/ldpa,,2025-04-22
Anomalo,"ðŸŽ‰Introducing AIDA, Anomaloâ€™s Intelligent Data Analyst",https://www.anomalo.com/aida/,,
Anomalo,Product,https://www.anomalo.com/careers,,
Anomalo,Case Studies Learn how our enterprise customers are achieving data quality and governance.,https://www.anomalo.com/case-studies/,,
Anomalo,Product Overview,https://www.anomalo.com/product-overview/,,
Anomalo,Anomaly Detection Easily identify abnormal patterns or deviations in your data,https://www.anomalo.com/anomaly-detection-software/,,
Anomalo,"Data Validation Verify that your data is always accurate, complete, and consistent",https://www.anomalo.com/data-validation-tools/,,
Anomalo,"Data Governance Ensure data integrity, compliance, and security every step of the way",https://www.anomalo.com/data-governance-tools/,,
Anomalo,"Data Observability Cost-effective monitoring in minutes, no matter the scale of your data",https://www.anomalo.com/data-observability-tools/,,
Anomalo,Automated Data Lineage Tools View data quality in the context of how data flows from source to destination,https://www.anomalo.com/automated-data-lineage-tools/,,
Anomalo,Unstructured Data Monitoring AI-ready quality and insights for every document in your enterprise,https://www.anomalo.com/product-overview/unstructured-data-monitoring/,,
Anomalo,Senior Business Development Manager Remote (United States) Business Development Read More,https://boards.greenhouse.io/embed/job_app,,
Anomalo,Data Processing Addendum,https://www.anomalo.com/legal/dpa/,,2025-10-29
BigEye,Data Monitoring Monitor your critical data products,https://www.bigeye.com/product/data-monitoring,,
BigEye,Anomaly Detection Know when data needs your attention,https://www.bigeye.com/product/anomaly-detection,,
BigEye,Data Lineage Automate root cause and impact analysis,https://www.bigeye.com/product/data-lineage,,
BigEye,bigAI: AI-driven Data Observability Intelligence to help resolve and prevent issues,https://www.bigeye.com/product/ai-driven-data-quality,,
BigEye,AI Trust Platform The first platform for governing AI data usage,https://www.bigeye.com/ai-trust-platform,,
BigEye,Migration comparison Monitor data migration and replication,https://www.bigeye.com/careers,,
BigEye,Developer tools,https://www.bigeye.com/product/dev-tools,,
BigEye,Register for our live monthly product demo webinar,https://www.bigeye.com/bigeye-live-product-demo,,
BigEye,Data Engineer,https://www.bigeye.com/solutions/data-engineer,,
BigEye,Data Governance,https://www.bigeye.com/solutions/data-governance,,
BigEye,Data Architect,https://www.bigeye.com/solutions/data-architect,,
BigEye,Data Leader,https://www.bigeye.com/solutions/data-leader,,
BigEye,Data Analyst,https://www.bigeye.com/solutions/data-analyst,,
BigEye,Data Executive,https://www.bigeye.com/solutions/data-executive,,
BigEye,Download our Data Observability Guide,https://www.bigeye.com/2024-data-observability-guide,,
Boomi,Integration & Automation Connect your applications and data,https://boomi.com/platform/integration/,,
Boomi,B2B/EDI Management Automate business data exchange,https://boomi.com/platform/b2b-management,,
Boomi,Data Management Integrate and govern data at scale,https://boomi.com/platform/data-management/,,
Boomi,Data Hub Establish a foundation for trusted data,https://boomi.com/platform/datahub/,,
Boomi,Data Integration Build automated ELT data pipelines,https://boomi.com/platform/boomi-data-integration/,,
Boomi,API Management Lead agentic transformation with total API control,https://boomi.com/platform/api-management/,,
Boomi,API Products Transform APIs into revenue generators,https://boomi.com/platform/api-products/,,
Boomi,Boomi AI Lead agentic transformation,https://boomi.com/platform/ai/,,
Boomi,Financial Services Secure and streamline financial data exchange,https://boomi.com/solutions/industries/financial-services/,,
Boomi,Marketing Integrate tools for campaign effectiveness,https://boomi.com/solutions/function/marketing/,,
Boomi,Sales Connect systems for improved conversions,https://boomi.com/solutions/function/sales/,,
Boomi,Analytics Combine data sources for business insights,https://boomi.com/solutions/function/analytics/,,
Boomi,Customer 360 Create unified customer data views,https://boomi.com/solutions/initiatives/customer-360/,,
Boomi,Help Docs Find detailed product guides and technical references,https://help.boomi.com/,,
Boomi,Product Updates Stay current with the latest platform enhancements,https://boomi.com/product-updates/,,
Boomi,"Developer Docs Explore Boomiâ€™s APIs, SDKs, and technical integration guides",https://developer.boomi.com/,,
Boomi,"Analyst Report Forrester | The Total Economic Impactâ„¢ Of The Boomi Enterprise Platform Find out how the Boomi Enterprise Platform helps organizations simplify and save, reduce risk, and thrive in the AI era.",https://boomi.com/resources/resources-library/global-forrester-tei-study/,,
Boomi,"Analyst Report Boomi Named a Leader in 2025 GartnerÂ® Magic Quadrantâ„¢ for iPaaS Read the Gartner Magic Quadrant for Enterprise Integration Platform as a Service (iPaaS), Worldwide, courtesy of Boomi.",https://boomi.com/resources/resources-library/gartner-magic-quadrant-ipaas-2024-boomi/,,2025-05-19
Boomi,"Analyst Report Boomi Named Exemplary in Data Integration & Master Data Management | ISG Buyers Guides According to the ISG Buyers Guidesâ„¢ for Data Integration and Master Data Management 2025, Boomi is an Exemplary Vendor in Data Integration and Master Data Management â€” earning multiple Leader rankings across product capability, customer experience, and ROI delivery.",https://boomi.com/resources/resources-library/isg-buyers-guides-data-integration-mdm/,,
Boomi,Analyst Report Boomi Named a Leader in 2025 GartnerÂ® Magic Quadrantâ„¢ for API Management GartnerÂ® positioned Boomi as a Leader in the Magic Quadrantâ„¢ for API Management published in October 2025.,https://boomi.com/resources/resources-library/gartner-magic-quadrant-apim/,,2025-10-07
Boomi,Analyst Report Nucleus Research iPaaS Technology Value Matrix 2025 Boomi was named a leader in the 2025 Nucleus Research iPaaS Technology Value Matrix. Get your free copy of the report here.,https://boomi.com/resources/resources-library/nucleus-ipaas-technology-value-matrix/,,
Boomi,"Analyst Report Boomi Named a Leader in the 2025 Forrester Waveâ„¢ for iPaaS Find out why Boomi is positioned as a Leader in The Forrester Wave: Integration Platform As A Service, Q3 2025.",https://boomi.com/resources/resources-library/boomi-named-a-leader-in-the-2025-forrester-wave-for-ipaas/,,
Boomi,eBook Capitalize on API-Led Innovations to Grow Revenue and Customer Loyalty An ebook from Boomi and OSI Digital delves into ways API management can help service-oriented companies open new revenue streams and trim internal costs.,https://boomi.com/resources/resources-library/api-led-innovations-osi/,,
CastorDoc (Coalesce),Data + AI World Tour Databricks Tour,https://coalesce.io/events/databricks-data-ai-world-tour/,,
CastorDoc (Coalesce),Product,https://coalesce.io/careers/,,2025-06-17
CastorDoc (Coalesce),Data Delivery &Â Scalability Scale data projects faster with confidence,https://coalesce.io/product/transform/,,2025-06-03
CastorDoc (Coalesce),"Data Discovery &Â Adoption Find, understand, and adopt data with AI",https://coalesce.io/ai-data-catalog/,,2025-03-13
CastorDoc (Coalesce),Data Modernization &Â Migration Retire legacy systems and move to cloud,https://coalesce.io/solutions/cloud-data-migration-modernization/,,2025-11-07
CastorDoc (Coalesce),AI-Ready Data Foundation Standardize and deliver AI-ready data,https://coalesce.io/solutions/ai-data-management/,,2023-08-02
CastorDoc (Coalesce),"Data Quality &Â Governance Automated testing, lineage, and compliance",https://coalesce.io/solutions/data-quality-trust-governance/,,
CastorDoc (Coalesce),"View All Including Data Vault, SAP, Iceberg, Cortex, and more",https://coalesce.io/solutions/,,
CastorDoc (Coalesce),Explore Open Roles,https://jobs.ashbyhq.com/coalesce,,
CastorDoc (Coalesce),Why Iâ€™m Joining Coalesce to Help Shape the Future of Data in APJ,https://coalesce.io/company-news/joining-coalesce-shape-future-of-data-apj/,,2025-06-17
CastorDoc (Coalesce),Product,https://coalesce.io/product/,,2025-01-10
CastorDoc (Coalesce),Data Modeling,https://coalesce.io/solutions/data-modeling/,,2025-06-03
CastorDoc (Coalesce),Data Mesh,https://coalesce.io/coalesce-for-data-mesh/,,2024-09-10
CastorDoc (Coalesce),Data Vault,https://coalesce.io/coalesce-for-data-vault/,,2025-04-07
Cloudera,Open data lakehouse,https://www.cloudera.com/products/open-data-lakehouse.html,,
Cloudera,Scalable data mesh,https://www.cloudera.com/products/scalable-data-mesh.html,,
Cloudera,Unified data fabric,https://www.cloudera.com/products/unified-data-fabric.html,,
Cloudera,Octopai Data Lineage,https://www.cloudera.com/products/unified-data-fabric/data-lineage.html,,
Cloudera,Data Engineering,https://www.cloudera.com/products/data-engineering.html,,
Cloudera,Data Flow,https://www.cloudera.com/products/dataflow.html,,2025-06-13
Cloudera,Data Hub,https://www.cloudera.com/products/data-hub.html,,
Cloudera,Data Warehouse,https://www.cloudera.com/products/data-warehouse.html,,
Cloudera,Product downloads,https://www.cloudera.com/downloads.html,,
Cloudera,Search jobs,https://cloudera.wd5.myworkdayjobs.com/External_Career,,
Cloudera,https://www.cloudera.com/careers.html,https://www.cloudera.com/careers.html,,
Cloudera,Learn more,https://www.cloudera.com/careers/clouderalife.html,,
Cloudera,Privacy Statement and Data Policy,https://www.cloudera.com/legal/policies.html,,2022-03-08
Collibra,Learn more about our benefits,https://www.collibra.com/company/careers/benefits,,
Collibra,"Prague, Czech Republic",https://www.collibra.com/company/careers/jobs/6803687,,
Collibra,"Raleigh, North Carolina, USA",https://www.collibra.com/company/careers/jobs/7259541,,
Collibra,"Paris, France",https://www.collibra.com/company/careers/jobs/7357971,,
Collibra,"Remote, Central USA",https://www.collibra.com/company/careers/jobs/7357959,,
Collibra,"Raleigh, North Carolina, USA",https://www.collibra.com/company/careers/jobs/7357975,,
Collibra,"Brussels, Belgium",https://www.collibra.com/company/careers/jobs/7357981,,
Collibra,"London, United Kingdom",https://www.collibra.com/company/careers/jobs/7356571,,
Collibra,"Remote, Sweden",https://www.collibra.com/company/careers/jobs/7357979,,
Collibra,"Remote, Singapore",https://www.collibra.com/company/careers/jobs/7357969,,
Collibra,"Remote, Germany",https://www.collibra.com/company/careers/jobs/7259539,,
Collibra,"Brussels, Belgium",https://www.collibra.com/company/careers/jobs/7357967,,
Collibra,"Remote, Germany",https://www.collibra.com/company/careers/jobs/7274022,,
Collibra,"Raleigh, North Carolina, USA",https://www.collibra.com/company/careers/jobs/7188930,,
Collibra,"Remote, USA",https://www.collibra.com/company/careers/jobs/7357961,,
Collibra,"Raleigh, North Carolina, USA",https://www.collibra.com/company/careers/jobs/7372568,,
Collibra,"New York, New York, USA",https://www.collibra.com/company/careers/jobs/7372579,,
Collibra,"Brussels, Belgium",https://www.collibra.com/company/careers/jobs/6403161,,
Collibra,"New York, New York, USA",https://www.collibra.com/company/careers/jobs/7372577,,
Collibra,"Prague, Czech Republic",https://www.collibra.com/company/careers/jobs/7311370,,
Collibra,"Prague, Czech Republic",https://www.collibra.com/company/careers/jobs/7062378,,
Collibra,"Prague, Czech Republic",https://www.collibra.com/company/careers/jobs/7118232,,
Collibra,"Prague, Czech Republic",https://www.collibra.com/company/careers/jobs/7354137,,
Collibra,"Prague, Czech Republic",https://www.collibra.com/company/careers/jobs/7248310,,
Collibra,"Remote, East Coast USA",https://www.collibra.com/company/careers/jobs/6403276,,
Collibra,"Remote, Northeast USA",https://www.collibra.com/company/careers/jobs/6411070,,
Collibra,"Remote, Central USA",https://www.collibra.com/company/careers/jobs/6411033,,
Collibra,"Brussels, Belgium",https://www.collibra.com/company/careers/jobs/7357009,,
Collibra,"Brussels, Belgium",https://www.collibra.com/company/careers/jobs/6786785,,
Collibra,"Prague, Czech Republic",https://www.collibra.com/company/careers/jobs/7116442,,
