Company,Job Title,Job Link,Location,Posting Date
Collibra,"Remote, Poland",https://www.collibra.com/company/careers/jobs/7173121,,
Collibra,"Prague, Czech Republic",https://www.collibra.com/company/careers/jobs/7335680,,
Collibra,"Prague, Czech Republic",https://www.collibra.com/company/careers/jobs/7026704,,
Collibra,"Raleigh, North Carolina, USA",https://www.collibra.com/company/careers/jobs/6832334,,
Collibra,"New York, New York, USA",https://www.collibra.com/company/careers/jobs/7376116,,
Collibra,"Raleigh, North Carolina, USA",https://www.collibra.com/company/careers/jobs/7231315,,
Collibra,"Prague, Czech Republic",https://www.collibra.com/company/careers/jobs/7014074,,
Collibra,"Raleigh, North Carolina, USA",https://www.collibra.com/company/careers/jobs/7308933,,
Collibra,"New York, New York, USA",https://www.collibra.com/company/careers/jobs/7308984,,
Collibra,"Raleigh, North Carolina, USA",https://www.collibra.com/company/careers/jobs/7297193,,
Collibra,"Remote, East Coast USA",https://www.collibra.com/company/careers/jobs/7036225,,
Collibra,"Raleigh, North Carolina, USA",https://www.collibra.com/company/careers/jobs/7026651,,
Collibra,"Brussels, Belgium",https://www.collibra.com/company/careers/jobs/7350634,,
Collibra,"Prague, Czech Republic",https://www.collibra.com/company/careers/jobs/7168533,,
Collibra,"Remote, USA",https://www.collibra.com/company/careers/jobs/7168558,,
Collibra,"Remote, Germany",https://www.collibra.com/company/careers/jobs/6791660,,
Collibra,"Remote, USA",https://www.collibra.com/company/careers/jobs/7340435,,
Collibra,"Remote, USA",https://www.collibra.com/company/careers/jobs/7349225,,
Collibra,"Sydney, Australia",https://www.collibra.com/company/careers/jobs/7338293,,
Collibra,"Paris, France",https://www.collibra.com/company/careers/jobs/7349181,,
Collibra,"Remote, Spain",https://www.collibra.com/company/careers/jobs/7349185,,
Collibra,"Remote, USA",https://www.collibra.com/company/careers/jobs/7349237,,
Collibra,"Remote, USA",https://www.collibra.com/company/careers/jobs/7324790,,
Collibra,"Remote, USA",https://www.collibra.com/company/careers/jobs/6803762,,
Collibra,"Remote, USA",https://www.collibra.com/company/careers/jobs/6803082,,
Collibra,"London, United Kingdom",https://www.collibra.com/company/careers/jobs/6791654,,
Collibra,"London, United Kingdom",https://www.collibra.com/company/careers/jobs/6798643,,
Collibra,"Remote, East Coast USA",https://www.collibra.com/company/careers/jobs/7287464,,
Collibra,"Raleigh, North Carolina, USA",https://www.collibra.com/company/careers/jobs/7248390,,
Collibra,"Raleigh, North Carolina, USA",https://www.collibra.com/company/careers/jobs/7195285,,
Collibra,"New York, New York, USA",https://www.collibra.com/company/careers/jobs/7273948,,
Collibra,"Brussels, Belgium",https://www.collibra.com/company/careers/jobs/6947095,,
Collibra,"Prague, Czech Republic",https://www.collibra.com/company/careers/jobs/7005299,,
Data.World (ServiceNow),Data Leaders,https://data.world/solutions/data-leaders/,,
Data.World (ServiceNow),Data Engineers,https://data.world/solutions/data-engineers/,,
Data.World (ServiceNow),Data Governance Professionals,https://data.world/product/data-governance/,,
Data.World (ServiceNow),Legal,https://data.world/legal/,,
Databricks,Data Partners Access the ecosystem of data consumers,https://databricks.com/company/partners/data-partner-program,,
Databricks,"Platform Overview A unified platform for data, analytics and AI",https://databricks.com/product/data-intelligence-platform,,
Databricks,"Data Management Data reliability, security and performance",https://databricks.com/product/delta-lake-on-databricks,,
Databricks,"Sharing An open, secure, zero-copy sharing for all data",https://databricks.com/product/delta-sharing,,
Databricks,Data Warehousing Serverless data warehouse for SQL analytics,https://databricks.com/product/databricks-sql,,
Databricks,"Governance Unified governance for all data, analytics and AI assets",https://databricks.com/product/unity-catalog,,
Databricks,Data Engineering ETL and orchestration for batch and streaming data,https://databricks.com/product/data-engineering,,
Databricks,Data Science Collaborative data science at scale,https://databricks.com/product/data-science,,
Databricks,Business Intelligence Intelligent analytics for real-world data,https://www.databricks.com/product/business-intelligence,,
Databricks,Application Development Quickly build secure data and AI apps,https://databricks.com/product/databricks-apps,,
Databricks,Database Postgres for data apps and AI agents,https://databricks.com/product/lakebase,,
Databricks,"Marketplace Open marketplace for data, analytics and AI",https://databricks.com/product/marketplace,,
Databricks,"Databricks Pricing Explore product pricing, DBUs and more",https://databricks.com/product/pricing,,
Databricks,Marketing,https://databricks.com/solutions/industries/marketing,,
Databricks,Data Migration,https://databricks.com/solutions/migration,,
Databricks,Free Edition Learn professional Data and AI tools for free,https://databricks.com/learn/free-edition,,
Databricks,Data + AI Summit,https://www.databricks.com/dataaisummit,,
Databricks,Data + AI World Tour,https://databricks.com/dataaisummit/worldtour,,2025-09-23
Databricks,Data Intelligence Days,https://databricks.com/lp/data-intelligence-days,,2025-03-25
Databricks,Data Brew Podcast Letâ€™s talk data!,https://databricks.com/discover/data-brew,,
Databricks,Champions of Data + AI Podcast Insights from data leaders powering innovation,https://databricks.com/discover/champions-of-data-and-ai,,
Databricks,Open Jobs,https://databricks.com/company/careers/open-positions,,
Databricks,Culture,https://databricks.com/company/careers/culture,,
Databricks,Benefits,https://databricks.com/company/careers/benefits,,
Databricks,Engineering,https://databricks.com/company/careers/engineering-at-databricks,,
Databricks,Go to Market,https://databricks.com/company/careers/go-to-market,,
Databricks,Interviewing With Us,https://databricks.com/company/careers/interview-prep,,
Databricks,Internships & Early Careers,https://databricks.com/company/careers/university-recruiting,,
Databricks,Recruitment Fraud,https://databricks.com/company/careers/recruitment-fraud,,
Databricks,Data + AI Summit,https://databricks.com/dataaisummit,,
Datadog,Marketing,https://www.datadoghq.com/marketing/,,
Datadog,Product Design,https://www.datadoghq.com/product-design/,,
Datadog,Product Management,https://www.datadoghq.com/product-management/,,
Datadog,Sales,https://www.datadoghq.com/sales/,,
Datadog,Data Streams Monitoring,https://www.datadoghq.com/product/data-streams-monitoring/,,
Datadog,Data Jobs Monitoring,https://www.datadoghq.com/product/data-jobs-monitoring/,,
Datadog,Sensitive Data Scanner,https://www.datadoghq.com/product/sensitive-data-scanner/,,
Datadog,Product Analytics,https://www.datadoghq.com/product/product-analytics/,,
Datadog,Internal Developer Portal,https://www.datadoghq.com/product/internal-developer-portal/,,
Datadog,Product Preview Program,https://www.datadoghq.com/product-preview/,,
Datadog,(no title),https://careers.datadoghq.com/,,
Datadog,Legal,https://www.datadoghq.com/legal/,,
DataGalaxy,Digital Marketing Manager (Agency Lead) - US based,https://www.welcometothejungle.com/en/companies/datagalaxy/jobs/digital-marketing-manager-agency-lead-us-based_lyon,,
DataGalaxy,Data Governance Consultant,https://www.welcometothejungle.com/en/companies/datagalaxy/jobs/data-governance-consultant_paris,,
DataGalaxy,Legal notice,https://www.welcometothejungle.com/en/pages/legal,,
Decube,Software Engineer,https://boards.briohr.com/bousteaduacmalaysia-4hu7jdne41/details/68f6e635d5d0e1000816bbfc,,
Decube,Frontend Engineer,https://boards.briohr.com/bousteaduacmalaysia-4hu7jdne41/details/68f6f902f3690e0007f31d2b,,
Decube,Senior Frontend Engineer,https://boards.briohr.com/bousteaduacmalaysia-4hu7jdne41/details/6912674beb784e0008d044ce,,
Decube,Senior Product Designer,https://boards.briohr.com/bousteaduacmalaysia-4hu7jdne41/details/690c03a3f4493b00080873d3,,
Exasol,Cookie Policy,https://careers.exasol.com/cookie-policy,,2023-11-24
Exasol,Jobs,https://careers.exasol.com/jobs,,
Exasol,People,https://careers.exasol.com/people,,
Exasol,Start,https://careers.exasol.com/,,
Exasol,Log in,https://careers.exasol.com/sso_login,,
Exasol,Log in to Connect,https://careers.exasol.com/connect/login,,
Exasol,Connect,https://careers.exasol.com/connect,,
Exasol,Gabriele MÃ¼ller Head of People & Culture,https://careers.exasol.com/en/people/2057445-gabriele-muller,,
Exasol,Johanna Schubert People Operations Partner,https://careers.exasol.com/en/people/2057431-johanna-schubert,,
Exasol,"Heather Moretz Senior Talent, People, & Culture Manager",https://careers.exasol.com/en/people/2019832-heather-moretz,,
Exasol,Eva Herkner Talent Acquisition & People Manager,https://careers.exasol.com/en/people/2016975-eva-herkner,,
Exasol,Chidubem Ogugua Talent Acquisition & People Working Student,https://careers.exasol.com/en/people/2019835-chidubem-ogugua,,
Exasol,Carina GoÃŸner People Operations Working Student,https://careers.exasol.com/en/people/2853487-carina-gossner,,
Exasol,Christine Bhosale Chief People and Culture Officer,https://careers.exasol.com/en/people/2019838-christine-bhosale,,
Exasol,Menna Youssef Talent Acquisition & People Manager,https://careers.exasol.com/en/people/2139440-menna-youssef,,
Exasol,"Senior Product Manager, Database Core (US-East Coast)",https://careers.exasol.com/jobs/6708985-senior-product-manager-database-core-us-east-coast,,
Exasol,"Senior Product Manager, Database Core - Chennai, India",https://careers.exasol.com/jobs/6708974-senior-product-manager-database-core-chennai-india,,
Exasol,"Senior Product Manager, Database Core (f/m/d)",https://careers.exasol.com/jobs/6675734-senior-product-manager-database-core-f-m-d,,
Exasol,Senior Software Engineer - Platform Team (f/m/d),https://careers.exasol.com/jobs/6653043-senior-software-engineer-platform-team-f-m-d,,
Exasol,"Senior Software Engineer (Connectors and Integration / Python) - Chennai, India",https://careers.exasol.com/jobs/6649277-senior-software-engineer-connectors-and-integration-python-chennai-india,,
Exasol,Data & privacy,https://careers.exasol.com/data-privacy,,
Firebolt,Product,https://www.firebolt.io/product,,
Firebolt,Elasticity Scalable infrastructure for next-gen cloud data warehouse,https://www.firebolt.io/elasticity,,
Firebolt,Data SECURITY Multi-layer protection,https://www.firebolt.io/data-security,,
Firebolt,IS FIREBOLT RIGHT FOR ME? Analyze your data use case,https://www.firebolt.io/resources/is-firebolt-right-for-me,,
Firebolt,integrations Simplify your data workflows seamlessly,https://www.firebolt.io/integrations,,
Firebolt,FAST INGESTION Streamlined data integration,https://www.firebolt.io/fast-ingestion,,
Firebolt,"Data Warehouse Comparison Guide How cloud data warehouses stack up in architecture, scalability and more.",https://www.firebolt.io/resources/cloud-data-warehouse-comparison,,
Firebolt,(no title),https://www.comeet.com/jobs/firebolt/26.004/data-engineer/3B.F18,,
Firebolt,Big data game,https://www.firebolt.io/big-data-game,,
Fivetran,"Security Rigorous, built-in security to move data with peace of mind",https://fivetran.com/security,,
Fivetran,"Governance Know, protect and scale your data with governed data movement",https://fivetran.com/governance,,
Fivetran,rETL Activate your data back into your data applications,https://fivetran.com/data-movement/retl,,
Fivetran,Hybrid Deployment Securely move all of your data without compromising performance,https://fivetran.com/data-movement/hybrid-deployment,,
Fivetran,Data lakes New,https://fivetran.com/data-movement/data-lakes,,
Fivetran,Data warehouses,https://fivetran.com/data-movement/data-warehouses,,
Fivetran,Data democratization Make data accessible without compromising on compliance,https://fivetran.com/use-case/operations/data-democratization,,
Fivetran,Embedded Effortlessly connect to your customersÃ¢Â€Â™ data,https://fivetran.com/use-case/operations/embedded,,
Fivetran,Data readiness for AI Power your AI innovation with reliable access to centralized and governed data,https://fivetran.com/use-case/operations/data-readiness-ai,,
Fivetran,Data developers,https://fivetran.com/developers,,
Fivetran,Interested in building your career at Fivetran ? Get future opportunities sent straight to your email.,https://my.greenhouse.io/users/sign_in,,
Fivetran,Legal,https://fivetran.com/legal,,
GoldenSource,Product Master Data,https://www.thegoldensource.com/edm/,,
GoldenSource,DATA ANALYTICS,https://www.thegoldensource.com/data-analytics/,,
GoldenSource,REFERENCE DATA,https://www.thegoldensource.com/reference-data/,,
GoldenSource,MARKET DATA,https://www.thegoldensource.com/market-data/,,
GoldenSource,Reference Data Mastering,https://www.thegoldensource.com/reference-data-mastering/,,
GoldenSource,"Valuations, IPV, Product Control",https://www.thegoldensource.com/valuations-ipv-product-control/,,
GoldenSource,Quant Research & Development Product,https://www.thegoldensource.com/quant-research-development/,,
GoldenSource,Governance / Product Approval,https://www.thegoldensource.com/product-governance-product-approval/,,
InfluxData,Find the Right Product,https://www.influxdata.com/get-influxdb/,,
InfluxData,Modern Data Historian,https://www.influxdata.com/historian-workloads/,,
InfluxData,Developer Resources,https://www.influxdata.com/_resources/,,2021-06-02
InfluxData,Telegraf Data Collection,https://www.influxdata.com/time-series-platform/telegraf/,,
InfluxData,Analyze IoT Sensor Data,https://www.influxdata.com/resources/how-to-analyze-iot-sensor-data-with-influxdb/,,2025-02-11
InfluxData,Follow New Openings on LinkedIn,https://www.linkedin.com/company/influxdb/jobs/,,
InfluxData,Data Lake / Warehouse,https://www.influxdata.com/glossary/data-warehouse/,,
InfluxData,Time Series Data,https://www.influxdata.com/what-is-time-series-data/,,
InfluxData,Product Integrations,https://www.influxdata.com/products/integrations/,,
InfluxData,Legal,https://www.influxdata.com/legal/,,
Informatica,PRODUCT ENGINEERING,https://informatica.gr8people.com/categories/9/job-categories/153/product-careers,,
Informatica,SALES,https://informatica.gr8people.com/categories/9/job-categories/56/sales-careers,,
Informatica,MARKETING,https://informatica.gr8people.com/categories/9/job-categories/152/marketing-careers,,
Informatica,LEGAL,https://informatica.gr8people.com/categories/9/job-categories/156/legal-careers,,
MariaDB,AI Agents Autonomous AI for intelligent database operations.,https://mariadb.com/products/cloud/,,
MariaDB,AI Build GenAI apps on your data with RAG.,https://mariadb.com/database-topics/ai/,,
MariaDB,Analytics Real-time insights on operational data.,https://mariadb.com/database-topics/analytics/,,
MariaDB,Technical Account Manager,https://mariadb.com/services/technical-account-manager/,,
MariaDB,Developer Hub Explore sample applications and tutorials,https://mariadb.com/developers/,,
MariaDB,Senior C++ Database Engine Developer,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4703234101,,
MariaDB,Senior C++ Database Engine Developer,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4528842101,,
MariaDB,Senior C++ Database Engine Developer,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4523088101,,
MariaDB,Senior C++ Database Engine Developer,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4528843101,,
MariaDB,Distributed Database Software Engineer,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4654991101,,
MariaDB,Distributed Database Staff Engineer,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4654999101,,
MariaDB,Senior Cloud Test Engineer,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4688959101,,
MariaDB,Senior Software Developer,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4652322101,,
MariaDB,Senior Software Developer,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4652319101,,
MariaDB,Senior Software Developer,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4652321101,,
MariaDB,Senior Software Developer,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4645633101,,
MariaDB,Senior Software Developer,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4652316101,,
MariaDB,Senior Software Developer,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4652317101,,
MariaDB,Lead Accountant,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4697535101,,
MariaDB,Senior Full Stack Web Developer,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4645632101,,
MariaDB,Senior Product Manager,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4705644101,,
MariaDB,Senior Product Manager,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4705658101,,
MariaDB,Senior Product Manager,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4705650101,,
MariaDB,Senior Product Manager,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4639020101,,
MariaDB,Senior Product Manager,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4705654101,,
MariaDB,Associate Account Executive,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4676574101,,
MariaDB,Associate Account Executive - Cloud - EU,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4676573101,,
MariaDB,Associate Account Executive - Cloud - US,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4676582101,,
MariaDB,Bilingual Associate Account Executive,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4694571101,,
MariaDB,Business Development Representative,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4660244101,,
MariaDB,Account Executive (Public Sector),https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4693583101,,
MariaDB,Senior Sales Engineer,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4671393101,,
MariaDB,Senior Site Reliability Engineer,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4696415101,,
MariaDB,KCS (Knowledge-Centered Service) Enablement Consultant - Contract,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4688948101,,
MariaDB,Talent Community - General Application,https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4288212101,,
MariaDB,Submit a General Application,https://boards.eu.greenhouse.io/mariadbplc/jobs/4288212101,,
MariaDB,Legal,https://mariadb.com/legal/,,
Matillion,Learn more about Data Productivity Cloud,https://www.matillion.com/data-productivity-cloud,,
Matillion,Agentic Data Engineers Supercharge end-to-end data work with a purpose-built AI data workforce.,https://www.matillion.com/maia,,
Matillion,Automation & Management Centralize visibility into all data pipelines and trigger automatic pipeline tasks.,https://www.matillion.com/data-productivity-cloud/orchestrate,,
Matillion,"Data Connectivity Connect any data source to your preferred cloud data platform, with pre-built or custom connectors.",https://www.matillion.com/data-productivity-cloud/connect,,
Matillion,Security Protect your data and meet compliance requirements with our comprehensive security program.,https://www.matillion.com/security,,
Matillion,"Data Transformation Cleanse, aggregate, and transform data with ETL no-code and high-code options.",https://www.matillion.com/data-productivity-cloud/transform,,
Matillion,All Features Explore Matillion's product features and capabilities.,https://www.matillion.com/features,,
Matillion,"Amazon S3 Move, combine, and transform data stored in Amazon S3 buckets.",https://www.matillion.com/connectors/amazon-s3,,
Matillion,PostgreSQL Connect data from your PostgreSQL database and enhance it with Matillion.,https://www.matillion.com/connectors/postgresq,,
Matillion,SAP Connect to SAP to make your enterprise data more accessible across the organization.,https://www.matillion.com/connectors/odata,,
Matillion,Salesforce Load and transform your Salesforce data to help convert leads and close deals.,https://www.matillion.com/connectors/salesforce,,
Matillion,"Google Analytics Integrate data from Google Analytics for fast, actionable web, product, and marketing insights.",https://www.matillion.com/connectors/google-analytics,,
Matillion,Start your next data project with Matillion,https://www.matillion.com/solutions,,
Matillion,Cloud Data Warehousing Move your data into the cloud,https://www.matillion.com/workloads-use-cases/cloud-data-warehousing,,
Matillion,Business Analytics Projects Departmental Data Engineering,https://www.matillion.com/workloads-use-cases/analytics-projects,,
